+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[11].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[11].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[11].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[10].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[10].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[10].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[10].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[10].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[9].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[9].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[9].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[9].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[9].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[8].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[8].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[8].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[8].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[8].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[7].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[7].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[7].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[7].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[7].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[6].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[6].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[6].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[6].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[6].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[5].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[5].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[5].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[5].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[5].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[4].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[4].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[4].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[4].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[4].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[3].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[3].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[3].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[3].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[3].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[2].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[2].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[2].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[2].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[2].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[1].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[1].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[1].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[1].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[1].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[0].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[0].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[0].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[0].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[0].f                                                                                                      ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD                                                                                                                                  ; 128   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|imont_reduce_2_0                                                                                                                           ; 96    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|imont_reduce_1_0                                                                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iMULT_1                                                                                                                                    ; 65    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iMULT_0                                                                                                                                    ; 65    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0                                                                                                                                            ; 100   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
